geounit,gu_a3,formal_en,pop_est,gdp_md_est,economy,income_grp,region_un,subregion
Kosovo,KOS,Republic of Kosovo,1804838,5352,6. Developing region,4. Lower middle income,Europe,Southern Europe
Somaliland,SOL,Republic of Somaliland,3500000,12250,6. Developing region,4. Lower middle income,Africa,Eastern Africa
Northern Cyprus,CYN,Turkish Republic of Northern Cyprus,265100,3600,6. Developing region,3. Upper middle income,Asia,Western Asia
Afghanistan,AFG,Islamic State of Afghanistan,28400000,22270,7. Least developed region,5. Low income,Asia,Southern Asia
Angola,AGO,People's Republic of Angola,12799293,110300,7. Least developed region,3. Upper middle income,Africa,Middle Africa
Albania,ALB,Republic of Albania,3639453,21810,6. Developing region,4. Lower middle income,Europe,Southern Europe
United Arab Emirates,ARE,United Arab Emirates,4798491,184300,6. Developing region,2. High income: nonOECD,Asia,Western Asia
Argentina,ARG,Argentine Republic,40913584,573900,5. Emerging region: G20,3. Upper middle income,Americas,South America
Armenia,ARM,Republic of Armenia,2967004,18770,6. Developing region,4. Lower middle income,Asia,Western Asia
Antarctica,ATA,,3802,760.4,6. Developing region,2. High income: nonOECD,Antarctica,Antarctica
French Southern and Antarctic Lands,ATF,Territory of the French Southern and Antarctic Lands,140,16,6. Developing region,2. High income: nonOECD,Seven seas (open ocean),Seven seas (open ocean)
Australia,AUS,Commonwealth of Australia,21262641,800200,2. Developed region: nonG7,1. High income: OECD,Oceania,Australia and New Zealand
Austria,AUT,Republic of Austria,8210281,329500,2. Developed region: nonG7,1. High income: OECD,Europe,Western Europe
Azerbaijan,AZE,Republic of Azerbaijan,8238672,77610,6. Developing region,3. Upper middle income,Asia,Western Asia
Burundi,BDI,Republic of Burundi,8988091,3102,7. Least developed region,5. Low income,Africa,Eastern Africa
Belgium,BEL,Kingdom of Belgium,10414336,389300,2. Developed region: nonG7,1. High income: OECD,Europe,Western Europe
Benin,BEN,Republic of Benin,8791832,12830,7. Least developed region,5. Low income,Africa,Western Africa
Burkina Faso,BFA,Burkina Faso,15746232,17820,7. Least developed region,5. Low income,Africa,Western Africa
Bangladesh,BGD,People's Republic of Bangladesh,156050883,224000,7. Least developed region,5. Low income,Asia,Southern Asia
Bulgaria,BGR,Republic of Bulgaria,7204687,93750,2. Developed region: nonG7,3. Upper middle income,Europe,Eastern Europe
The Bahamas,BHS,Commonwealth of the Bahamas,309156,9093,6. Developing region,2. High income: nonOECD,Americas,Caribbean
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,4613414,29700,6. Developing region,3. Upper middle income,Europe,Southern Europe
Belarus,BLR,Republic of Belarus,9648533,114100,6. Developing region,3. Upper middle income,Europe,Eastern Europe
Belize,BLZ,Belize,307899,2536,6. Developing region,4. Lower middle income,Americas,Central America
Bolivia,BOL,Plurinational State of Bolivia,9775246,43270,5. Emerging region: G20,4. Lower middle income,Americas,South America
Brazil,BRA,Federative Republic of Brazil,198739269,1993000,3. Emerging region: BRIC,3. Upper middle income,Americas,South America
Brunei,BRN,Negara Brunei Darussalam,388190,20250,6. Developing region,2. High income: nonOECD,Asia,South-Eastern Asia
Bhutan,BTN,Kingdom of Bhutan,691141,3524,7. Least developed region,4. Lower middle income,Asia,Southern Asia
Botswana,BWA,Republic of Botswana,1990876,27060,6. Developing region,3. Upper middle income,Africa,Southern Africa
Central African Republic,CAF,Central African Republic,4511488,3198,7. Least developed region,5. Low income,Africa,Middle Africa
Canada,CAN,Canada,33487208,1300000,1. Developed region: G7,1. High income: OECD,Americas,Northern America
Switzerland,CHE,Swiss Confederation,7604467,316700,2. Developed region: nonG7,1. High income: OECD,Europe,Western Europe
Chile,CHL,Republic of Chile,16601707,244500,5. Emerging region: G20,3. Upper middle income,Americas,South America
China,CHN,People's Republic of China,1338612970,7973000,3. Emerging region: BRIC,3. Upper middle income,Asia,Eastern Asia
Ivory Coast,CIV,Republic of Ivory Coast,20617068,33850,6. Developing region,4. Lower middle income,Africa,Western Africa
Cameroon,CMR,Republic of Cameroon,18879301,42750,6. Developing region,4. Lower middle income,Africa,Middle Africa
Democratic Republic of the Congo,COD,Democratic Republic of the Congo,68692542,20640,7. Least developed region,5. Low income,Africa,Middle Africa
Republic of Congo,COG,Republic of Congo,4012809,15350,6. Developing region,4. Lower middle income,Africa,Middle Africa
Colombia,COL,Republic of Colombia,45644023,395400,6. Developing region,3. Upper middle income,Americas,South America
Costa Rica,CRI,Republic of Costa Rica,4253877,48320,5. Emerging region: G20,3. Upper middle income,Americas,Central America
Cuba,CUB,Republic of Cuba,11451652,108200,5. Emerging region: G20,3. Upper middle income,Americas,Caribbean
Cyprus,CYP,Republic of Cyprus,531640,22700,6. Developing region,2. High income: nonOECD,Asia,Western Asia
Czech Republic,CZE,Czech Republic,10211904,265200,2. Developed region: nonG7,1. High income: OECD,Europe,Eastern Europe
Germany,DEU,Federal Republic of Germany,82329758,2918000,1. Developed region: G7,1. High income: OECD,Europe,Western Europe
Djibouti,DJI,Republic of Djibouti,516055,1885,7. Least developed region,4. Lower middle income,Africa,Eastern Africa
Denmark,DNK,Kingdom of Denmark,5500510,203600,2. Developed region: nonG7,1. High income: OECD,Europe,Northern Europe
