country,year,region,happiness_rank,happiness_score,economy_GDP_per_capita,family,health_life_expectancy,freedom,trust_government_corruption,generosity,dystopia_residual
Switzerland,2015,Western Europe,1,7.5870,1.3965,1.3495,0.9414,0.6656,0.4198,0.2968,2.5174
Iceland,2015,Western Europe,2,7.5610,1.3023,1.4022,0.9478,0.6288,0.1415,0.4363,2.7020
Denmark,2015,Western Europe,3,7.5270,1.3255,1.3606,0.8746,0.6494,0.4836,0.3414,2.4920
Norway,2015,Western Europe,4,7.5220,1.4590,1.3310,0.8852,0.6697,0.3650,0.3470,2.4653
Canada,2015,North America,5,7.4270,1.3263,1.3226,0.9056,0.6330,0.3296,0.4581,2.4518
Finland,2015,Western Europe,6,7.4060,1.2903,1.3183,0.8891,0.6417,0.4137,0.2335,2.6196
Netherlands,2015,Western Europe,7,7.3780,1.3294,1.2802,0.8928,0.6158,0.3181,0.4761,2.4657
Sweden,2015,Western Europe,8,7.3640,1.3317,1.2891,0.9109,0.6598,0.4384,0.3626,2.3712
New Zealand,2015,Australia and New Zealand,9,7.2860,1.2502,1.3197,0.9084,0.6394,0.4292,0.4750,2.2643
Australia,2015,Australia and New Zealand,10,7.2840,1.3336,1.3092,0.9316,0.6512,0.3564,0.4356,2.2665
Israel,2015,Middle East and Northern Africa,11,7.2780,1.2286,1.2239,0.9139,0.4132,0.0779,0.3317,3.0885
Costa Rica,2015,Latin America and Caribbean,12,7.2260,0.9558,1.2379,0.8603,0.6338,0.1058,0.2550,3.1773
Austria,2015,Western Europe,13,7.2000,1.3372,1.2970,0.8904,0.6243,0.1868,0.3309,2.5332
Mexico,2015,Latin America and Caribbean,14,7.1870,1.0205,0.9145,0.8144,0.4818,0.2131,0.1407,3.6021
United States of America,2015,North America,15,7.1190,1.3945,1.2471,0.8618,0.5460,0.1589,0.4011,2.5101
Brazil,2015,Latin America and Caribbean,16,6.9830,0.9812,1.2329,0.6970,0.4905,0.1752,0.1457,3.2600
Luxembourg,2015,Western Europe,17,6.9460,1.5639,1.2196,0.9189,0.6158,0.3780,0.2803,1.9696
Ireland,2015,Western Europe,18,6.9400,1.3360,1.3695,0.8953,0.6178,0.2870,0.4590,1.9757
United Arab Emirates,2015,Middle East and Northern Africa,20,6.9010,1.4273,1.1258,0.8093,0.6416,0.3858,0.2643,2.2474
United Kingdom,2015,Western Europe,21,6.8670,1.2664,1.2855,0.9094,0.5963,0.3207,0.5191,1.9699
Venezuela,2015,Latin America and Caribbean,23,6.8100,1.0442,1.2560,0.7205,0.4291,0.1107,0.0584,3.1913
Singapore,2015,Southeastern Asia,24,6.7980,1.5219,1.0200,1.0253,0.5425,0.4921,0.3111,1.8850
Panama,2015,Latin America and Caribbean,25,6.7860,1.0635,1.1985,0.7966,0.5421,0.0927,0.2443,2.8485
Germany,2015,Western Europe,26,6.7500,1.3279,1.2994,0.8919,0.6148,0.2184,0.2821,2.1157
Chile,2015,Latin America and Caribbean,27,6.6700,1.1072,1.1245,0.8586,0.4413,0.1287,0.3336,2.6759
France,2015,Western Europe,29,6.5750,1.2778,1.2604,0.9458,0.5501,0.2065,0.1233,2.2113
Argentina,2015,Latin America and Caribbean,30,6.5740,1.0535,1.2482,0.7872,0.4497,0.0848,0.1145,2.8360
Czechia,2015,Central and Eastern Europe,31,6.5050,1.1790,1.2064,0.8448,0.4636,0.0265,0.1069,2.6778
Uruguay,2015,Latin America and Caribbean,32,6.4850,1.0617,1.2089,0.8116,0.6036,0.2456,0.2324,2.3214
Colombia,2015,Latin America and Caribbean,33,6.4770,0.9186,1.2402,0.6908,0.5347,0.0512,0.1840,2.8574
Thailand,2015,Southeastern Asia,34,6.4550,0.9669,1.2650,0.7385,0.5566,0.0319,0.5763,2.3195
Saudi Arabia,2015,Middle East and Northern Africa,35,6.4110,1.3954,1.0839,0.7203,0.3105,0.3252,0.1371,2.4387
Spain,2015,Western Europe,36,6.3290,1.2301,1.3138,0.9556,0.4595,0.0640,0.1823,2.1237
Malta,2015,Western Europe,37,6.3020,1.2074,1.3020,0.8872,0.6037,0.1359,0.5175,1.6488
Kuwait,2015,Middle East and Northern Africa,39,6.2950,1.5542,1.1659,0.7249,0.5550,0.2561,0.1623,1.8763
El Salvador,2015,Latin America and Caribbean,42,6.1300,0.7645,1.0251,0.6774,0.4035,0.1178,0.1069,3.0350
Guatemala,2015,Latin America and Caribbean,43,6.1230,0.7455,1.0436,0.6443,0.5773,0.0947,0.2749,2.7426
Uzbekistan,2015,Central and Eastern Europe,44,6.0030,0.6324,1.3404,0.5977,0.6582,0.3083,0.2284,2.2374
Slovakia,2015,Central and Eastern Europe,45,5.9950,1.1689,1.2700,0.7890,0.3175,0.0343,0.1689,2.2464
Japan,2015,Eastern Asia,46,5.9870,1.2707,1.2571,0.9911,0.4962,0.1806,0.1071,1.6844
South Korea,2015,Eastern Asia,47,5.9840,1.2446,0.9577,0.9654,0.3321,0.0786,0.1856,2.2198
Ecuador,2015,Latin America and Caribbean,48,5.9750,0.8640,0.9990,0.7908,0.4857,0.1809,0.1154,2.5394
Bahrain,2015,Middle East and Northern Africa,49,5.9600,1.3238,1.2162,0.7472,0.4549,0.3060,0.1736,1.7380
Italy,2015,Western Europe,50,5.9480,1.2511,1.1978,0.9545,0.2624,0.0290,0.2282,2.0252
